_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
      [147] sipush 255
      [150] irem
      [151] iaload
      [152] sipush 255
      [155] iand
      [156] goto +4 (target=160)
      [159] iconst_0
      [160] istore_0 v0
      [161] iload_2 v2
      [162] bipush 24
      [164] ishl
      [165] iload_3 v3
      [166] bipush 16
      [168] ishl
      [169] ior
      [170] iload v4
      [172] bipush 8
      [174] ishl
      [175] ior
      [176] iload_0 v0
      [177] ior
      [178] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 9):
        - [6] Var: ..., Stack: (empty)
        - [50] Var: ..., Stack: (empty)
        - [51] Var: ..., Stack: [i]
        - [86] Var: ...[i], Stack: (empty)
        - [87] Var: ..., Stack: [i]
        - [122] Var: ...[i], Stack: (empty)
        - [123] Var: ..., Stack: [i]
        - [159] Var: ...[i], Stack: (empty)
        - [160] Var: ..., Stack: [i]
  + Method:       a([BI)Ljava/lang/Object;
    Access flags: 0x29
      = public static synchronized java.lang.Object a(byte[],int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 805, locals = 11, stack = 7):
      [0] aload_0 v0
      [1] ifnonnull +13 (target=14)
      [4] new #15
        + Class [java/security/InvalidKeyException]
      [7] dup
      [8] ldc #1
        + String [Empty key]
      [10] invokespecial #44
        + Methodref [java/security/InvalidKeyException.<init> (Ljava/lang/String;)V]
      [13] athrow
      [14] aload_0 v0
      [15] arraylength
      [16] bipush 16
      [18] ificmpeq +27 (target=45)
      [21] aload_0 v0
      [22] arraylength
      [23] bipush 24
      [25] ificmpeq +20 (target=45)
      [28] aload_0 v0
      [29] arraylength
      [30] bipush 32
      [32] ificmpeq +13 (target=45)
      [35] new #15
        + Class [java/security/InvalidKeyException]
      [38] dup
      [39] ldc #3
        + String [Incorrect key length]
      [41] invokespecial #44
        + Methodref [java/security/InvalidKeyException.<init> (Ljava/lang/String;)V]
      [44] athrow
      [45] aload_0 v0
      [46] arraylength
      [47] lookupswitch (2 offsets, default=68) (target=115)
        16: offset = 25, target = 72
        24: offset = 52, target = 99
        default: offset = 68, target = 115
      [72] iload_1 v1
      [73] bipush 16
      [75] ificmpne +8 (target=83)
      [78] bipush 10
      [80] goto +37 (target=117)
      [83] iload_1 v1
      [84] bipush 24
      [86] ificmpne +8 (target=94)
      [89] bipush 12
      [91] goto +26 (target=117)
      [94] bipush 14
      [96] goto +21 (target=117)
      [99] iload_1 v1
      [100] bipush 32
      [102] ificmpeq +8 (target=110)
      [105] bipush 12
      [107] goto +10 (target=117)
      [110] bipush 14
      [112] goto +5 (target=117)
      [115] bipush 14
      [117] istore_2 v2
      [118] iload_1 v1
      [119] iconst_4
      [120] idiv
      [121] istore_1 v1
      [122] iload_2 v2
      [123] iconst_1
      [124] iadd
      [125] iload_1 v1
      [126] multianewarray #9
        + Class [[[I]
      [130] astore_3 v3
      [131] iload_2 v2
      [132] iconst_1
      [133] iadd
      [134] iload_1 v1
      [135] multianewarray #9
        + Class [[[I]
      [139] astore v4
      [141] iload_2 v2
      [142] iconst_1
      [143] iadd
      [144] iload_1 v1
      [145] imul
      [146] istore v5
      [148] aload_0 v0
      [149] arraylength
      [150] iconst_4
      [151] idiv
      [152] dup
      [153] istore v6
      [155] newarray 10
      [157] astore v7
      [159] iconst_0
      [160] istore v8
      [162] iconst_0
      [163] istore v9
      [165] goto +67 (target=232)
      [168] aload v7
      [170] iload v8
      [172] iinc v8, 1
      [175] aload_0 v0
      [176] iload v9
      [178] iinc v9, 1
      [181] baload
      [182] sipush 255
      [185] iand
      [186] bipush 24
      [188] ishl
      [189] aload_0 v0
      [190] iload v9
      [192] iinc v9, 1
      [195] baload
      [196] sipush 255
      [199] iand
      [200] bipush 16
      [202] ishl
      [203] ior
      [204] aload_0 v0
      [205] iload v9
      [207] iinc v9, 1
      [210] baload
      [211] sipush 255
      [214] iand
      [215] bipush 8
      [217] ishl
      [218] ior
      [219] aload_0 v0
      [220] iload v9
      [222] iinc v9, 1
      [225] baload
      [226] sipush 255
      [229] iand
      [230] ior
      [231] iastore
      [232] iload v8
      [234] iload v6
      [236] ificmplt -68 (target=168)
      [239] iconst_0
      [240] istore_0 v0
      [241] iconst_0
      [242] istore v9
      [244] goto +40 (target=284)
      [247] aload_3 v3
      [248] iload_0 v0
      [249] iload_1 v1
      [250] idiv
      [251] aaload
      [252] iload_0 v0
      [253] iload_1 v1
      [254] irem
      [255] aload v7
      [257] iload v9
      [259] iaload
      [260] iastore
      [261] aload v4
      [263] iload_2 v2
      [264] iload_0 v0
      [265] iload_1 v1
      [266] idiv
      [267] isub
      [268] aaload
      [269] iload_0 v0
      [270] iload_1 v1
      [271] irem
      [272] aload v7
      [274] iload v9
      [276] iaload
      [277] iastore
      [278] iinc v9, 1
      [281] iinc v0, 1
      [284] iload v9
      [286] iload v6
      [288] ificmpge +9 (target=297)
      [291] iload_0 v0
      [292] iload v5
      [294] ificmplt -47 (target=247)
      [297] iconst_0
      [298] istore v10
      [300] goto +389 (target=689)
      [303] aload v7
      [305] iload v6
      [307] iconst_1
      [308] isub
      [309] iaload
      [310] istore v8
      [312] aload v7
      [314] iconst_0
      [315] dup2
      [316] iaload
      [317] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [320] iload v8
      [322] bipush 16
      [324] iushr
      [325] sipush 255
      [328] iand
      [329] baload
      [330] sipush 255
      [333] iand
      [334] bipush 24
      [336] ishl
      [337] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [340] iload v8
      [342] bipush 8
      [344] iushr
      [345] sipush 255
      [348] iand
      [349] baload
      [350] sipush 255
      [353] iand
      [354] bipush 16
      [356] ishl
      [357] ixor
      [358] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [361] iload v8
      [363] sipush 255
      [366] iand
      [367] baload
      [368] sipush 255
      [371] iand
      [372] bipush 8
      [374] ishl
      [375] ixor
      [376] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [379] iload v8
      [381] bipush 24
      [383] iushr
      [384] sipush 255
      [387] iand
      [388] baload
      [389] sipush 255
      [392] iand
      [393] ixor
      [394] getstatic #35
        + Fieldref [com/android/b/h.t [B]
      [397] iload v10
      [399] iinc v10, 1
      [402] baload
      [403] sipush 255
      [406] iand
      [407] bipush 24
      [409] ishl
      [410] ixor
      [411] ixor
      [412] iastore
      [413] iload v6
      [415] bipush 8
      [417] ificmpeq +41 (target=458)
      [420] iconst_1
      [421] istore v8
      [423] iconst_0
      [424] istore v9
      [426] goto +22 (target=448)
      [429] aload v7
      [431] iload v8
      [433] iinc v8, 1
      [436] dup2
      [437] iaload
      [438] aload v7
      [440] iload v9
      [442] iinc v9, 1
      [445] iaload
      [446] ixor
      [447] iastore
      [448] iload v8
      [450] iload v6
      [452] ificmplt -23 (target=429)
      [455] goto +178 (target=633)
      [458] iconst_1
      [459] istore v8
      [461] iconst_0
      [462] istore v9
      [464] goto +22 (target=486)
      [467] aload v7
      [469] iload v8
      [471] iinc v8, 1
      [474] dup2
      [475] iaload
      [476] aload v7
      [478] iload v9
      [480] iinc v9, 1
      [483] iaload
      [484] ixor
      [485] iastore
      [486] iload v8
      [488] iload v6
      [490] iconst_2
      [491] idiv
      [492] ificmplt -25 (target=467)
      [495] aload v7
      [497] iload v6
      [499] iconst_2
      [500] idiv
      [501] iconst_1
      [502] isub
      [503] iaload
      [504] istore v8
      [506] aload v7
      [508] iload v6
      [510] iconst_2
      [511] idiv
      [512] dup2
      [513] iaload
      [514] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [517] iload v8
      [519] sipush 255
      [522] iand
      [523] baload
      [524] sipush 255
      [527] iand
      [528] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [531] iload v8
      [533] bipush 8
      [535] iushr
      [536] sipush 255
      [539] iand
      [540] baload
      [541] sipush 255
      [544] iand
      [545] bipush 8
      [547] ishl
      [548] ixor
      [549] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [552] iload v8
      [554] bipush 16
      [556] iushr
      [557] sipush 255
      [560] iand
      [561] baload
      [562] sipush 255
      [565] iand
      [566] bipush 16
      [568] ishl
      [569] ixor
      [570] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [573] iload v8
      [575] bipush 24
      [577] iushr
      [578] sipush 255
      [581] iand
      [582] baload
      [583] sipush 255
      [586] iand
      [587] bipush 24
      [589] ishl
      [590] ixor
      [591] ixor
      [592] iastore
      [593] iload v6
      [595] iconst_2
      [596] idiv
      [597] dup
      [598] istore v9
      [600] iconst_1
      [601] iadd
      [602] istore v8
      [604] goto +22 (target=626)
      [607] aload v7
      [609] iload v8
      [611] iinc v8, 1
      [614] dup2
      [615] iaload
      [616] aload v7
      [618] iload v9
      [620] iinc v9, 1
      [623] iaload
      [624] ixor
      [625] iastore
      [626] iload v8
      [628] iload v6
      [630] ificmplt -23 (target=607)
      [633] iconst_0
      [634] istore v9
      [636] goto +40 (target=676)
      [639] aload_3 v3
      [640] iload_0 v0
      [641] iload_1 v1
      [642] idiv
      [643] aaload
      [644] iload_0 v0
      [645] iload_1 v1
      [646] irem
      [647] aload v7
      [649] iload v9
      [651] iaload
      [652] iastore
      [653] aload v4
      [655] iload_2 v2
      [656] iload_0 v0
      [657] iload_1 v1
      [658] idiv
      [659] isub
      [660] aaload
      [661] iload_0 v0
      [662] iload_1 v1
      [663] irem
      [664] aload v7
      [666] iload v9
      [668] iaload
      [669] iastore
      [670] iinc v9, 1
      [673] iinc v0, 1
      [676] iload v9
      [678] iload v6
      [680] ificmpge +9 (target=689)
      [683] iload_0 v0
      [684] iload v5
      [686] ificmplt -47 (target=639)
      [689] iload_0 v0
      [690] iload v5
      [692] ificmplt -389 (target=303)
      [695] iconst_1
      [696] istore_0 v0
      [697] goto +89 (target=786)
      [700] iconst_0
      [701] istore v9
      [703] goto +74 (target=777)
      [706] aload v4
      [708] iload_0 v0
      [709] aaload
      [710] iload v9
      [712] iaload
      [713] istore v8
      [715] aload v4
      [717] iload_0 v0
      [718] aaload
      [719] iload v9
      [721] getstatic #31
        + Fieldref [com/android/b/h.p [I]
      [724] iload v8
      [726] bipush 24
      [728] iushr
      [729] sipush 255
      [732] iand
      [733] iaload
      [734] getstatic #32
        + Fieldref [com/android/b/h.q [I]
      [737] iload v8
      [739] bipush 16
      [741] iushr
      [742] sipush 255
      [745] iand
      [746] iaload
      [747] ixor
      [748] getstatic #33
        + Fieldref [com/android/b/h.r [I]
      [751] iload v8
      [753] bipush 8
      [755] iushr
      [756] sipush 255
      [759] iand
      [760] iaload
      [761] ixor
      [762] getstatic #34
        + Fieldref [com/android/b/h.s [I]
      [765] iload v8
      [767] sipush 255
      [770] iand
      [771] iaload
      [772] ixor
      [773] iastore
      [774] iinc v9, 1
      [777] iload v9
      [779] iload_1 v1
      [780] ificmplt -74 (target=706)
      [783] iinc v0, 1
      [786] iload_0 v0
      [787] iload_2 v2
      [788] ificmplt -88 (target=700)
      [791] iconst_2
      [792] anewarray #12
        + Class [java/lang/Object]
      [795] dup
      [796] iconst_0
      [797] aload_3 v3
      [798] aastore
      [799] dup
      [800] iconst_1
      [801] aload v4
      [803] aastore
      [804] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 23):
        - [14] Var: ..., Stack: (empty)
        - [45] Var: ..., Stack: (empty)
        - [168] Var: [a:[B][i][i][i][a:[[I][a:[[I][i][i][a:[I][i][i], Stack: 
        - [232] Var: ..., Stack: (empty)
        - [247] Var: ...[i], Stack: (empty)
        - [284] Var: ..., Stack: (empty)
        - [297] Var: ..., Stack: (empty)
        - [303] Var: [a:[B][i][i][i][a:[[I][a:[[I][i][i][a:[I][i][i][i][T][i], Stack: 
        - [429] Var: [a:[B][i][i][i][a:[[I][a:[[I][i][i][a:[I][i][i][i][i][i], Stack: 
        - [448] Var: ..., Stack: (empty)
        - [458] Var: ..., Stack: (empty)
        - [467] Var: ..., Stack: (empty)
        - [486] Var: ..., Stack: (empty)
        - [607] Var: ..., Stack: (empty)
        - [626] Var: ..., Stack: (empty)
        - [633] Var: ..., Stack: (empty)
        - [639] Var: ..., Stack: (empty)
        - [676] Var: ..., Stack: (empty)
        - [689] Var: [a:[B][i][i][i][a:[[I][a:[[I][i][i][a:[I][i][i][i][T][i], Stack: 
        - [700] Var: ...[i], Stack: (empty)
        - [706] Var: ..., Stack: (empty)
        - [777] Var: ..., Stack: (empty)
        - [786] Var: ..., Stack: (empty)
  + Method:       a([BILjava/lang/Object;I)[B
    Access flags: 0x9
      = public static byte[] a(byte[],int,java.lang.Object,int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1359, locals = 13, stack = 7):
      [0] iload_3 v3
      [1] bipush 16
      [3] ificmpne +900 (target=903)
      [6] aload_2 v2
      [7] checkcast #7
        + Class [[Ljava/lang/Object;]
      [10] iconst_0
      [11] aaload
      [12] checkcast #9
        + Class [[[I]
      [15] dup
      [16] astore_2 v2
      [17] arraylength
      [18] iconst_1
      [19] isub
      [20] istore_3 v3
      [21] aload_2 v2
      [22] iconst_0
      [23] aaload
      [24] astore v4
      [26] aload_0 v0
      [27] iload_1 v1
      [28] iinc v1, 1
      [31] baload
      [32] sipush 255
      [35] iand
      [36] bipush 24
      [38] ishl
      [39] aload_0 v0
      [40] iload_1 v1
      [41] iinc v1, 1
      [44] baload
      [45] sipush 255
      [48] iand
      [49] bipush 16
      [51] ishl
      [52] ior
      [53] aload_0 v0
      [54] iload_1 v1
      [55] iinc v1, 1
      [58] baload
      [59] sipush 255
      [62] iand
      [63] bipush 8
      [65] ishl
      [66] ior
      [67] aload_0 v0
      [68] iload_1 v1
      [69] iinc v1, 1
      [72] baload
      [73] sipush 255
      [76] iand
      [77] ior
      [78] aload v4
      [80] iconst_0
      [81] iaload
      [82] ixor
      [83] istore v5
      [85] aload_0 v0
      [86] iload_1 v1
      [87] iinc v1, 1
      [90] baload
      [91] sipush 255
      [94] iand
      [95] bipush 24
      [97] ishl
      [98] aload_0 v0
      [99] iload_1 v1
      [100] iinc v1, 1
      [103] baload
      [104] sipush 255
      [107] iand
      [108] bipush 16
      [110] ishl
      [111] ior
      [112] aload_0 v0
      [113] iload_1 v1
      [114] iinc v1, 1
      [117] baload
      [118] sipush 255
      [121] iand
      [122] bipush 8
      [124] ishl
      [125] ior
      [126] aload_0 v0
      [127] iload_1 v1
      [128] iinc v1, 1
      [131] baload
      [132] sipush 255
      [135] iand
      [136] ior
      [137] aload v4
      [139] iconst_1
      [140] iaload
      [141] ixor
      [142] istore v6
      [144] aload_0 v0
      [145] iload_1 v1
      [146] iinc v1, 1
      [149] baload
      [150] sipush 255
